

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Nov 02 20:25:04 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2896  0047  178B               	bsf	11,7	;volatile
  2897                           
  2898                           ;main.c: 87: (INTCONbits.PEIE = 1);
  2899  0048  170B               	bsf	11,6	;volatile
  2900                           
  2901                           ;main.c: 95: TMR0_StartTimer();
  2902  0049  3182  2267  3180   	fcall	_TMR0_StartTimer
  2903                           
  2904                           ;main.c: 96: TMR1_StartTimer();
  2905  004C  3182  2264  3180   	fcall	_TMR1_StartTimer
  2906                           
  2907                           ;main.c: 98: uint16_t picTemperature = 0;
  2908  004F  0140               	movlb	0	; select bank0
  2909  0050  01A9               	clrf	main@picTemperature
  2910  0051  01AA               	clrf	main@picTemperature+1
  2911  0052                     l1569:	
  2912                           ;main.c: 100: while (1)
  2913                           
  2914                           
  2915                           ;main.c: 101: {
  2916                           ;main.c: 103: picTemperature = ADC_GetConversion(channel_Temp);
  2917  0052  303C               	movlw	60
  2918  0053  3181  2164  3180   	fcall	_ADC_GetConversion
  2919  0056  0140               	movlb	0	; select bank0
  2920  0057  0821               	movf	?_ADC_GetConversion+1,w
  2921  0058  00AA               	movwf	main@picTemperature+1
  2922  0059  0820               	movf	?_ADC_GetConversion,w
  2923  005A  00A9               	movwf	main@picTemperature
  2924                           
  2925                           ;main.c: 105: EEPROM_Buffer[6] = picTemperature/10;
  2926  005B  300A               	movlw	10
  2927  005C  00A0               	movwf	___lwdiv@divisor
  2928  005D  3000               	movlw	0
  2929  005E  00A1               	movwf	___lwdiv@divisor+1
  2930  005F  082A               	movf	main@picTemperature+1,w
  2931  0060  00A3               	movwf	___lwdiv@dividend+1
  2932  0061  0829               	movf	main@picTemperature,w
  2933  0062  00A2               	movwf	___lwdiv@dividend
  2934  0063  3181  210D  3180   	fcall	___lwdiv
  2935  0066  0140               	movlb	0	; select bank0
  2936  0067  0820               	movf	?___lwdiv,w
  2937  0068  00A8               	movwf	??_main
  2938  0069  0828               	movf	??_main,w
  2939  006A  00B1               	movwf	_EEPROM_Buffer+6	;volatile
  2940                           
  2941                           ;main.c: 108: if(EEPROM_Buffer[0])
  2942  006B  082B               	movf	_EEPROM_Buffer,w	;volatile
  2943  006C  1903               	btfsc	3,2
  2944  006D  2881               	goto	l1587
  2945                           
  2946                           ;main.c: 109: {
  2947                           ;main.c: 110: if (time == 0)
  2948  006E  0838               	movf	_time,w	;volatile
  2949  006F  1D03               	btfss	3,2
  2950  0070  2874               	goto	l1579
  2951                           
  2952                           ;main.c: 111: {
  2953                           ;main.c: 112: LATAbits.LATA4 = 0;
  2954  0071  1218               	bcf	24,4	;volatile
  2955                           
  2956                           ;main.c: 113: LATCbits.LATC5 = 0;
  2957  0072  129A               	bcf	26,5	;volatile
  2958                           
  2959                           ;main.c: 114: LATCbits.LATC4 = 1;
  2960  0073  161A               	bsf	26,4	;volatile
  2961  0074                     l1579:	
  2962                           
  2963                           ;main.c: 115: }
  2964                           ;main.c: 116: if (time == 1)
  2965  0074  0338               	decf	_time,w	;volatile
  2966  0075  1D03               	btfss	3,2
  2967  0076  287A               	goto	l1583
  2968                           
  2969                           ;main.c: 117: {
  2970                           ;main.c: 118: LATAbits.LATA4 = 0;
  2971  0077  1218               	bcf	24,4	;volatile
  2972                           
  2973                           ;main.c: 119: LATCbits.LATC5 = 1;
  2974  0078  169A               	bsf	26,5	;volatile
  2975                           
  2976                           ;main.c: 120: LATCbits.LATC4 = 0;
  2977  0079  121A               	bcf	26,4	;volatile
  2978  007A                     l1583:	
  2979                           
  2980                           ;main.c: 121: }
  2981                           ;main.c: 122: if (time == 2)
  2982  007A  3002               	movlw	2
  2983  007B  0638               	xorwf	_time,w	;volatile
  2984  007C  1D03               	btfss	3,2
  2985  007D  2881               	goto	l1587
  2986                           
  2987                           ;main.c: 123: {
  2988                           ;main.c: 124: LATAbits.LATA4 = 1;
  2989  007E  1618               	bsf	24,4	;volatile
  2990                           
  2991                           ;main.c: 125: LATCbits.LATC5 = 0;
  2992  007F  129A               	bcf	26,5	;volatile
  2993                           
  2994                           ;main.c: 126: LATCbits.LATC4 = 0;
  2995  0080  121A               	bcf	26,4	;volatile
  2996  0081                     l1587:	
  2997                           
  2998                           ;main.c: 127: }
  2999                           ;main.c: 128: }
  3000                           ;main.c: 131: if(EEPROM_Buffer[1])
  3001  0081  082C               	movf	_EEPROM_Buffer+1,w	;volatile
  3002  0082  1903               	btfsc	3,2
  3003  0083  2897               	goto	l1601
  3004                           
  3005                           ;main.c: 132: {
  3006                           ;main.c: 133: if (time == 0)
  3007  0084  0838               	movf	_time,w	;volatile
  3008  0085  1D03               	btfss	3,2
  3009  0086  288A               	goto	l1593
  3010                           
  3011                           ;main.c: 134: {
  3012                           ;main.c: 135: LATAbits.LATA2 = 0;
  3013  0087  1118               	bcf	24,2	;volatile
  3014                           
  3015                           ;main.c: 136: LATCbits.LATC0 = 0;
  3016  0088  101A               	bcf	26,0	;volatile
  3017                           
  3018                           ;main.c: 137: LATCbits.LATC1 = 1;
  3019  0089  149A               	bsf	26,1	;volatile
  3020  008A                     l1593:	
  3021                           
  3022                           ;main.c: 138: }
  3023                           ;main.c: 139: if (time == 1)
  3024  008A  0338               	decf	_time,w	;volatile
  3025  008B  1D03               	btfss	3,2
  3026  008C  2890               	goto	l1597
  3027                           
  3028                           ;main.c: 140: {
  3029                           ;main.c: 141: LATAbits.LATA2 = 0;
  3030  008D  1118               	bcf	24,2	;volatile
  3031                           
  3032                           ;main.c: 142: LATCbits.LATC0 = 1;
  3033  008E  141A               	bsf	26,0	;volatile
  3034                           
  3035                           ;main.c: 143: LATCbits.LATC1 = 0;
  3036  008F  109A               	bcf	26,1	;volatile
  3037  0090                     l1597:	
  3038                           
  3039                           ;main.c: 144: }
  3040                           ;main.c: 145: if (time == 2)
  3041  0090  3002               	movlw	2
  3042  0091  0638               	xorwf	_time,w	;volatile
  3043  0092  1D03               	btfss	3,2
  3044  0093  2897               	goto	l1601
  3045                           
  3046                           ;main.c: 146: {
  3047                           ;main.c: 147: LATAbits.LATA2 = 1;
  3048  0094  1518               	bsf	24,2	;volatile
  3049                           
  3050                           ;main.c: 148: LATCbits.LATC0 = 0;
  3051  0095  101A               	bcf	26,0	;volatile
  3052                           
  3053                           ;main.c: 149: LATCbits.LATC1 = 0;
  3054  0096  109A               	bcf	26,1	;volatile
  3055  0097                     l1601:	
  3056                           
  3057                           ;main.c: 150: }
  3058                           ;main.c: 151: }
  3059                           ;main.c: 153: if(EEPROM_Buffer[5])
  3060  0097  0830               	movf	_EEPROM_Buffer+5,w	;volatile
  3061  0098  1D03               	btfss	3,2
  3062                           
  3063                           ;main.c: 154: {
  3064                           ;main.c: 155: LATCbits.LATC3 = 1;
  3065  0099  159A               	bsf	26,3	;volatile
  3066                           
  3067                           ;main.c: 156: }
  3068                           ;main.c: 158: if(EEPROM_Buffer[2])
  3069  009A  082D               	movf	_EEPROM_Buffer+2,w	;volatile
  3070  009B  1903               	btfsc	3,2
  3071  009C  28A7               	goto	l1611
  3072                           
  3073                           ;main.c: 159: {
  3074                           ;main.c: 160: if(EEPROM_Buffer[4])
  3075  009D  082F               	movf	_EEPROM_Buffer+4,w	;volatile
  3076  009E  1903               	btfsc	3,2
  3077  009F  28A6               	goto	l332
  3078                           
  3079                           ;main.c: 161: {
  3080                           ;main.c: 162: LATCbits.LATC2 = flashtaillight;
  3081  00A0  0C75               	rrf	_flashtaillight,w	;volatile
  3082  00A1  1C03               	skipc
  3083  00A2  111A               	bcf	26,2	;volatile
  3084  00A3  1803               	skipnc
  3085  00A4  151A               	bsf	26,2	;volatile
  3086                           
  3087                           ;main.c: 163: }
  3088  00A5  28A7               	goto	l1611
  3089  00A6                     l332:	
  3090                           
  3091                           ;main.c: 164: else
  3092                           ;main.c: 165: {
  3093                           ;main.c: 166: LATCbits.LATC2 = 1;
  3094  00A6  151A               	bsf	26,2	;volatile
  3095  00A7                     l1611:	
  3096                           
  3097                           ;main.c: 167: }
  3098                           ;main.c: 168: }
  3099                           ;main.c: 170: if(EEPROM_Buffer[3])
  3100  00A7  082E               	movf	_EEPROM_Buffer+3,w	;volatile
  3101  00A8  1D03               	btfss	3,2
  3102                           
  3103                           ;main.c: 171: {
  3104                           ;main.c: 172: LATAbits.LATA5 = 1;
  3105  00A9  1698               	bsf	24,5	;volatile
  3106                           
  3107                           ;main.c: 173: }
  3108                           ;main.c: 177: if(!EEPROM_Buffer[0])
  3109  00AA  082B               	movf	_EEPROM_Buffer,w	;volatile
  3110  00AB  1D03               	btfss	3,2
  3111  00AC  28B0               	goto	l1619
  3112                           
  3113                           ;main.c: 178: {
  3114                           ;main.c: 179: LATAbits.LATA4 = 0;
  3115  00AD  1218               	bcf	24,4	;volatile
  3116                           
  3117                           ;main.c: 180: LATCbits.LATC5 = 0;
  3118  00AE  129A               	bcf	26,5	;volatile
  3119                           
  3120                           ;main.c: 181: LATCbits.LATC4 = 0;
  3121  00AF  121A               	bcf	26,4	;volatile
  3122  00B0                     l1619:	
  3123                           
  3124                           ;main.c: 182: }
  3125                           ;main.c: 184: if(!EEPROM_Buffer[1])
  3126  00B0  082C               	movf	_EEPROM_Buffer+1,w	;volatile
  3127  00B1  1D03               	btfss	3,2
  3128  00B2  28B6               	goto	l1623
  3129                           
  3130                           ;main.c: 185: {
  3131                           ;main.c: 186: LATAbits.LATA2 = 0;
  3132  00B3  1118               	bcf	24,2	;volatile
  3133                           
  3134                           ;main.c: 187: LATCbits.LATC0 = 0;
  3135  00B4  101A               	bcf	26,0	;volatile
  3136                           
  3137                           ;main.c: 188: LATCbits.LATC1 = 0;
  3138  00B5  109A               	bcf	26,1	;volatile
  3139  00B6                     l1623:	
  3140                           
  3141                           ;main.c: 189: }
  3142                           ;main.c: 191: if(!EEPROM_Buffer[2])
  3143  00B6  082D               	movf	_EEPROM_Buffer+2,w	;volatile
  3144  00B7  1903               	btfsc	3,2
  3145                           
  3146                           ;main.c: 192: {
  3147                           ;main.c: 193: LATCbits.LATC2 = 0;
  3148  00B8  111A               	bcf	26,2	;volatile
  3149                           
  3150                           ;main.c: 194: }
  3151                           ;main.c: 196: if(!EEPROM_Buffer[5])
  3152  00B9  0830               	movf	_EEPROM_Buffer+5,w	;volatile
  3153  00BA  1903               	btfsc	3,2
  3154                           
  3155                           ;main.c: 197: {
  3156                           ;main.c: 198: LATCbits.LATC3 = 0;
  3157  00BB  119A               	bcf	26,3	;volatile
  3158                           
  3159                           ;main.c: 199: }
  3160                           ;main.c: 201: if(!EEPROM_Buffer[3])
  3161  00BC  082E               	movf	_EEPROM_Buffer+3,w	;volatile
  3162  00BD  1903               	btfsc	3,2
  3163                           
  3164                           ;main.c: 202: {
  3165                           ;main.c: 203: LATAbits.LATA5 = 0;
  3166  00BE  1298               	bcf	24,5	;volatile
  3167                           
  3168                           ;main.c: 204: }
  3169                           ;main.c: 207: if((!EEPROM_Buffer[0]) && (!EEPROM_Buffer[1])) time = 0;
  3170  00BF  082B               	movf	_EEPROM_Buffer,w	;volatile
  3171  00C0  1D03               	btfss	3,2
  3172  00C1  2852               	goto	l1569
  3173  00C2  082C               	movf	_EEPROM_Buffer+1,w	;volatile
  3174  00C3  1D03               	btfss	3,2
  3175  00C4  2852               	goto	l1569
  3176  00C5  01B8               	clrf	_time	;volatile
  3177  00C6  2852               	goto	l1569
  3178  00C7                     __end_of_main:	
  3179                           
  3180                           	psect	text1
  3181  010D                     __ptext1:	
  3182 ;; *************** function ___lwdiv *****************
  3183 ;; Defined at:
  3184 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;  divisor         2    0[BANK0 ] unsigned int 
  3187 ;;  dividend        2    2[BANK0 ] unsigned int 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  quotient        2    6[BANK0 ] unsigned int 
  3190 ;;  counter         1    5[BANK0 ] unsigned char 
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  2    0[BANK0 ] unsigned int 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2, status,0
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3200 ;;      Params:         0       4       0       0       0       0       0       0
  3201 ;;      Locals:         0       3       0       0       0       0       0       0
  3202 ;;      Temps:          0       1       0       0       0       0       0       0
  3203 ;;      Totals:         0       8       0       0       0       0       0       0
  3204 ;;Total ram usage:        8 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; Hardware stack levels required when called:    3
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_main
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function ___lwdiv
  3216  010D                     ___lwdiv:	
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3220  010D  0140               	movlb	0	; select bank0
  3221  010E  01A6               	clrf	___lwdiv@quotient
  3222  010F  01A7               	clrf	___lwdiv@quotient+1
  3223  0110  0820               	movf	___lwdiv@divisor,w
  3224  0111  0421               	iorwf	___lwdiv@divisor+1,w
  3225  0112  1903               	btfsc	3,2
  3226  0113  293D               	goto	l1553
  3227  0114  01A5               	clrf	___lwdiv@counter
  3228  0115  0AA5               	incf	___lwdiv@counter,f
  3229  0116                     l1541:	
  3230  0116  1BA1               	btfsc	___lwdiv@divisor+1,7
  3231  0117  2922               	goto	l1543
  3232  0118  3001               	movlw	1
  3233  0119                     u975:	
  3234  0119  35A0               	lslf	___lwdiv@divisor,f
  3235  011A  0DA1               	rlf	___lwdiv@divisor+1,f
  3236  011B  0B89               	decfsz	9,f
  3237  011C  2919               	goto	u975
  3238  011D  3001               	movlw	1
  3239  011E  00A4               	movwf	??___lwdiv
  3240  011F  0824               	movf	??___lwdiv,w
  3241  0120  07A5               	addwf	___lwdiv@counter,f
  3242  0121  2916               	goto	l1541
  3243  0122                     l1543:	
  3244  0122  3001               	movlw	1
  3245  0123                     u995:	
  3246  0123  35A6               	lslf	___lwdiv@quotient,f
  3247  0124  0DA7               	rlf	___lwdiv@quotient+1,f
  3248  0125  0B89               	decfsz	9,f
  3249  0126  2923               	goto	u995
  3250  0127  0821               	movf	___lwdiv@divisor+1,w
  3251  0128  0223               	subwf	___lwdiv@dividend+1,w
  3252  0129  1D03               	skipz
  3253  012A  292D               	goto	u1005
  3254  012B  0820               	movf	___lwdiv@divisor,w
  3255  012C  0222               	subwf	___lwdiv@dividend,w
  3256  012D                     u1005:	
  3257  012D  1C03               	skipc
  3258  012E  2934               	goto	l1549
  3259  012F  0820               	movf	___lwdiv@divisor,w
  3260  0130  02A2               	subwf	___lwdiv@dividend,f
  3261  0131  0821               	movf	___lwdiv@divisor+1,w
  3262  0132  3BA3               	subwfb	___lwdiv@dividend+1,f
  3263  0133  1426               	bsf	___lwdiv@quotient,0
  3264  0134                     l1549:	
  3265  0134  3001               	movlw	1
  3266  0135                     u1015:	
  3267  0135  36A1               	lsrf	___lwdiv@divisor+1,f
  3268  0136  0CA0               	rrf	___lwdiv@divisor,f
  3269  0137  0B89               	decfsz	9,f
  3270  0138  2935               	goto	u1015
  3271  0139  3001               	movlw	1
  3272  013A  02A5               	subwf	___lwdiv@counter,f
  3273  013B  1D03               	btfss	3,2
  3274  013C  2922               	goto	l1543
  3275  013D                     l1553:	
  3276  013D  0827               	movf	___lwdiv@quotient+1,w
  3277  013E  00A1               	movwf	?___lwdiv+1
  3278  013F  0826               	movf	___lwdiv@quotient,w
  3279  0140  00A0               	movwf	?___lwdiv
  3280  0141  0008               	return
  3281  0142                     __end_of___lwdiv:	
  3282                           
  3283                           	psect	text2
  3284  0264                     __ptext2:	
  3285 ;; *************** function _TMR1_StartTimer *****************
  3286 ;; Defined at:
  3287 ;;		line 100 in file "mcc_generated_files/tmr1.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		None
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3301 ;;      Params:         0       0       0       0       0       0       0       0
  3302 ;;      Locals:         0       0       0       0       0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0       0       0       0
  3304 ;;      Totals:         0       0       0       0       0       0       0       0
  3305 ;;Total ram usage:        0 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    3
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function _TMR1_StartTimer
  3317  0264                     _TMR1_StartTimer:	
  3318                           
  3319                           ;tmr1.c: 103: T1CONbits.TMR1ON = 1;
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in _TMR1_StartTimer: []
  3323  0264  0144               	movlb	4	; select bank4
  3324  0265  140E               	bsf	14,0	;volatile
  3325  0266  0008               	return
  3326  0267                     __end_of_TMR1_StartTimer:	
  3327                           
  3328                           	psect	text3
  3329  0267                     __ptext3:	
  3330 ;; *************** function _TMR0_StartTimer *****************
  3331 ;; Defined at:
  3332 ;;		line 89 in file "mcc_generated_files/tmr0.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;		None
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;		None
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  1    wreg      void 
  3339 ;; Registers used:
  3340 ;;		None
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3346 ;;      Params:         0       0       0       0       0       0       0       0
  3347 ;;      Locals:         0       0       0       0       0       0       0       0
  3348 ;;      Temps:          0       0       0       0       0       0       0       0
  3349 ;;      Totals:         0       0       0       0       0       0       0       0
  3350 ;;Total ram usage:        0 bytes
  3351 ;; Hardware stack levels used:    1
  3352 ;; Hardware stack levels required when called:    3
  3353 ;; This function calls:
  3354 ;;		Nothing
  3355 ;; This function is called by:
  3356 ;;		_main
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           
  3361                           ;psect for function _TMR0_StartTimer
  3362  0267                     _TMR0_StartTimer:	
  3363                           
  3364                           ;tmr0.c: 92: T0CON0bits.T0EN = 1;
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in _TMR0_StartTimer: []
  3368  0267  014B               	movlb	11	; select bank11
  3369  0268  179E               	bsf	30,7	;volatile
  3370  0269  0008               	return
  3371  026A                     __end_of_TMR0_StartTimer:	
  3372                           
  3373                           	psect	text4
  3374  01DD                     __ptext4:	
  3375 ;; *************** function _SYSTEM_Initialize *****************
  3376 ;; Defined at:
  3377 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;		None
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;		None
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2, status,0, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3391 ;;      Params:         0       0       0       0       0       0       0       0
  3392 ;;      Locals:         0       0       0       0       0       0       0       0
  3393 ;;      Temps:          0       0       0       0       0       0       0       0
  3394 ;;      Totals:         0       0       0       0       0       0       0       0
  3395 ;;Total ram usage:        0 bytes
  3396 ;; Hardware stack levels used:    1
  3397 ;; Hardware stack levels required when called:    5
  3398 ;; This function calls:
  3399 ;;		_ADC_Initialize
  3400 ;;		_I2C1_Initialize
  3401 ;;		_OSCILLATOR_Initialize
  3402 ;;		_PIN_MANAGER_Initialize
  3403 ;;		_PMD_Initialize
  3404 ;;		_TMR0_Initialize
  3405 ;;		_TMR1_Initialize
  3406 ;; This function is called by:
  3407 ;;		_main
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _SYSTEM_Initialize
  3413  01DD                     _SYSTEM_Initialize:	
  3414                           
  3415                           ;mcc.c: 52: PMD_Initialize();
  3416                           
  3417                           ;incstack = 0
  3418                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3419  01DD  3182  223B  3181   	fcall	_PMD_Initialize
  3420                           
  3421                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3422  01E0  3181  21A1  3181   	fcall	_PIN_MANAGER_Initialize
  3423                           
  3424                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3425  01E3  3182  2231  3181   	fcall	_OSCILLATOR_Initialize
  3426                           
  3427                           ;mcc.c: 55: I2C1_Initialize();
  3428  01E6  3182  2206  3181   	fcall	_I2C1_Initialize
  3429                           
  3430                           ;mcc.c: 56: ADC_Initialize();
  3431  01E9  3182  2243  3181   	fcall	_ADC_Initialize
  3432                           
  3433                           ;mcc.c: 57: TMR1_Initialize();
  3434  01EC  3181  2183  3181   	fcall	_TMR1_Initialize
  3435                           
  3436                           ;mcc.c: 58: TMR0_Initialize();
  3437  01EF  3181  21F2         	fcall	_TMR0_Initialize
  3438  01F1  0008               	return
  3439  01F2                     __end_of_SYSTEM_Initialize:	
  3440                           
  3441                           	psect	text5
  3442  0183                     __ptext5:	
  3443 ;; *************** function _TMR1_Initialize *****************
  3444 ;; Defined at:
  3445 ;;		line 65 in file "mcc_generated_files/tmr1.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3459 ;;      Params:         0       0       0       0       0       0       0       0
  3460 ;;      Locals:         0       0       0       0       0       0       0       0
  3461 ;;      Temps:          0       0       0       0       0       0       0       0
  3462 ;;      Totals:         0       0       0       0       0       0       0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; Hardware stack levels required when called:    4
  3466 ;; This function calls:
  3467 ;;		_TMR1_SetInterruptHandler
  3468 ;; This function is called by:
  3469 ;;		_SYSTEM_Initialize
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _TMR1_Initialize
  3475  0183                     _TMR1_Initialize:	
  3476                           
  3477                           ;tmr1.c: 70: T1GCON = 0x00;
  3478                           
  3479                           ;incstack = 0
  3480                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3481  0183  0144               	movlb	4	; select bank4
  3482  0184  018F               	clrf	15	;volatile
  3483                           
  3484                           ;tmr1.c: 73: T1GATE = 0x00;
  3485  0185  0190               	clrf	16	;volatile
  3486                           
  3487                           ;tmr1.c: 76: T1CLK = 0x04;
  3488  0186  3004               	movlw	4
  3489  0187  0091               	movwf	17	;volatile
  3490                           
  3491                           ;tmr1.c: 79: TMR1H = 0xE7;
  3492  0188  30E7               	movlw	231
  3493  0189  008D               	movwf	13	;volatile
  3494                           
  3495                           ;tmr1.c: 82: TMR1L = 0xC8;
  3496  018A  30C8               	movlw	200
  3497  018B  008C               	movwf	12	;volatile
  3498                           
  3499                           ;tmr1.c: 85: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3500  018C  080D               	movf	13,w	;volatile
  3501  018D  0140               	movlb	0	; select bank0
  3502  018E  00B5               	movwf	_timer1ReloadVal+1	;volatile
  3503  018F  0144               	movlb	4	; select bank4
  3504  0190  080C               	movf	12,w	;volatile
  3505  0191  0140               	movlb	0	; select bank0
  3506  0192  00B4               	movwf	_timer1ReloadVal	;volatile
  3507                           
  3508                           ;tmr1.c: 88: PIR4bits.TMR1IF = 0;
  3509  0193  014E               	movlb	14	; select bank14
  3510  0194  1010               	bcf	16,0	;volatile
  3511                           
  3512                           ;tmr1.c: 91: PIE4bits.TMR1IE = 1;
  3513  0195  141A               	bsf	26,0	;volatile
  3514                           
  3515                           ;tmr1.c: 94: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  3516  0196  306B               	movlw	low _TMR1_DefaultInterruptHandler
  3517  0197  0140               	movlb	0	; select bank0
  3518  0198  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3519  0199  3002               	movlw	high _TMR1_DefaultInterruptHandler
  3520  019A  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3521  019B  3182  2258         	fcall	_TMR1_SetInterruptHandler
  3522                           
